430;0.0116;0.0073;0.007386;0.007472;0.007558;0.007644;0.00773;0.007816;0.007902;0.007988;0.008074;0.00816;0.008246;0.008332;0.008418;0.008504;0.00859;0.008676;0.008762;0.008848;0.008934;0.00902;0.009106;0.009192;0.009278;0.009364;0.00945;0.009536;0.009622;0.009708;0.009794;0.00988;0.009966;0.010052;0.010138;0.010224;0.01031;0.010396;0.010482;0.010568;0.010654;0.01074;0.010826;0.010912;0.010998;0.011084;0.01117;0.011256;0.011342;0.011428;0.011514;0.0116;0.0117048;0.0118096;0.0119144;0.0120192;0.012124;0.0122288;0.0123336;0.0124384;0.0125432;0.012648;0.0127528;0.0128576;0.0129624;0.0130672;0.013172;0.0132768;0.0133816;0.0134864;0.0135912;0.013696;0.0138008;0.0139056;0.0140104;0.0141152;0.01422;0.0143248;0.0144296;0.0145344;0.0146392;0.014744;0.0148488;0.0149536;0.0150584;0.0151632;0.015268;0.0153728;0.0154776;0.0155824;0.0156872;0.015792;0.0158968;0.0160016;0.0161064;0.0162112;0.016316;0.0164208;0.0165256;0.0166304;0.0167352;0.01684
435;0.01684;0.0116;0.0117048;0.0118096;0.0119144;0.0120192;0.012124;0.0122288;0.0123336;0.0124384;0.0125432;0.012648;0.0127528;0.0128576;0.0129624;0.0130672;0.013172;0.0132768;0.0133816;0.0134864;0.0135912;0.013696;0.0138008;0.0139056;0.0140104;0.0141152;0.01422;0.0143248;0.0144296;0.0145344;0.0146392;0.014744;0.0148488;0.0149536;0.0150584;0.0151632;0.015268;0.0153728;0.0154776;0.0155824;0.0156872;0.015792;0.0158968;0.0160016;0.0161064;0.0162112;0.016316;0.0164208;0.0165256;0.0166304;0.0167352;0.01684;0.0169632;0.0170864;0.0172096;0.0173328;0.017456;0.0175792;0.0177024;0.0178256;0.0179488;0.018072;0.0181952;0.0183184;0.0184416;0.0185648;0.018688;0.0188112;0.0189344;0.0190576;0.0191808;0.019304;0.0194272;0.0195504;0.0196736;0.0197968;0.01992;0.0200432;0.0201664;0.0202896;0.0204128;0.020536;0.0206592;0.0207824;0.0209056;0.0210288;0.021152;0.0212752;0.0213984;0.0215216;0.0216448;0.021768;0.0218912;0.0220144;0.0221376;0.0222608;0.022384;0.0225072;0.0226304;0.0227536;0.0228768;0.023
440;0.023;0.01684;0.0169632;0.0170864;0.0172096;0.0173328;0.017456;0.0175792;0.0177024;0.0178256;0.0179488;0.018072;0.0181952;0.0183184;0.0184416;0.0185648;0.018688;0.0188112;0.0189344;0.0190576;0.0191808;0.019304;0.0194272;0.0195504;0.0196736;0.0197968;0.01992;0.0200432;0.0201664;0.0202896;0.0204128;0.020536;0.0206592;0.0207824;0.0209056;0.0210288;0.021152;0.0212752;0.0213984;0.0215216;0.0216448;0.021768;0.0218912;0.0220144;0.0221376;0.0222608;0.022384;0.0225072;0.0226304;0.0227536;0.0228768;0.023;0.023136;0.023272;0.023408;0.023544;0.02368;0.023816;0.023952;0.024088;0.024224;0.02436;0.024496;0.024632;0.024768;0.024904;0.02504;0.025176;0.025312;0.025448;0.025584;0.02572;0.025856;0.025992;0.026128;0.026264;0.0264;0.026536;0.026672;0.026808;0.026944;0.02708;0.027216;0.027352;0.027488;0.027624;0.02776;0.027896;0.028032;0.028168;0.028304;0.02844;0.028576;0.028712;0.028848;0.028984;0.02912;0.029256;0.029392;0.029528;0.029664;0.0298
445;0.0298;0.023;0.023136;0.023272;0.023408;0.023544;0.02368;0.023816;0.023952;0.024088;0.024224;0.02436;0.024496;0.024632;0.024768;0.024904;0.02504;0.025176;0.025312;0.025448;0.025584;0.02572;0.025856;0.025992;0.026128;0.026264;0.0264;0.026536;0.026672;0.026808;0.026944;0.02708;0.027216;0.027352;0.027488;0.027624;0.02776;0.027896;0.028032;0.028168;0.028304;0.02844;0.028576;0.028712;0.028848;0.028984;0.02912;0.029256;0.029392;0.029528;0.029664;0.0298;0.029964;0.030128;0.030292;0.030456;0.03062;0.030784;0.030948;0.031112;0.031276;0.03144;0.031604;0.031768;0.031932;0.032096;0.03226;0.032424;0.032588;0.032752;0.032916;0.03308;0.033244;0.033408;0.033572;0.033736;0.0339;0.034064;0.034228;0.034392;0.034556;0.03472;0.034884;0.035048;0.035212;0.035376;0.03554;0.035704;0.035868;0.036032;0.036196;0.03636;0.036524;0.036688;0.036852;0.037016;0.03718;0.037344;0.037508;0.037672;0.037836;0.038
450;0.038;0.0298;0.029964;0.030128;0.030292;0.030456;0.03062;0.030784;0.030948;0.031112;0.031276;0.03144;0.031604;0.031768;0.031932;0.032096;0.03226;0.032424;0.032588;0.032752;0.032916;0.03308;0.033244;0.033408;0.033572;0.033736;0.0339;0.034064;0.034228;0.034392;0.034556;0.03472;0.034884;0.035048;0.035212;0.035376;0.03554;0.035704;0.035868;0.036032;0.036196;0.03636;0.036524;0.036688;0.036852;0.037016;0.03718;0.037344;0.037508;0.037672;0.037836;0.038;0.0382;0.0384;0.0386;0.0388;0.039;0.0392;0.0394;0.0396;0.0398;0.04;0.0402;0.0404;0.0406;0.0408;0.041;0.0412;0.0414;0.0416;0.0418;0.042;0.0422;0.0424;0.0426;0.0428;0.043;0.0432;0.0434;0.0436;0.0438;0.044;0.0442;0.0444;0.0446;0.0448;0.045;0.0452;0.0454;0.0456;0.0458;0.046;0.0462;0.0464;0.0466;0.0468;0.047;0.0472;0.0474;0.0476;0.0478;0.048
455;0.048;0.038;0.0382;0.0384;0.0386;0.0388;0.039;0.0392;0.0394;0.0396;0.0398;0.04;0.0402;0.0404;0.0406;0.0408;0.041;0.0412;0.0414;0.0416;0.0418;0.042;0.0422;0.0424;0.0426;0.0428;0.043;0.0432;0.0434;0.0436;0.0438;0.044;0.0442;0.0444;0.0446;0.0448;0.045;0.0452;0.0454;0.0456;0.0458;0.046;0.0462;0.0464;0.0466;0.0468;0.047;0.0472;0.0474;0.0476;0.0478;0.048;0.04824;0.04848;0.04872;0.04896;0.0492;0.04944;0.04968;0.04992;0.05016;0.0504;0.05064;0.05088;0.05112;0.05136;0.0516;0.05184;0.05208;0.05232;0.05256;0.0528;0.05304;0.05328;0.05352;0.05376;0.054;0.05424;0.05448;0.05472;0.05496;0.0552;0.05544;0.05568;0.05592;0.05616;0.0564;0.05664;0.05688;0.05712;0.05736;0.0576;0.05784;0.05808;0.05832;0.05856;0.0588;0.05904;0.05928;0.05952;0.05976;0.06
460;0.06;0.048;0.04824;0.04848;0.04872;0.04896;0.0492;0.04944;0.04968;0.04992;0.05016;0.0504;0.05064;0.05088;0.05112;0.05136;0.0516;0.05184;0.05208;0.05232;0.05256;0.0528;0.05304;0.05328;0.05352;0.05376;0.054;0.05424;0.05448;0.05472;0.05496;0.0552;0.05544;0.05568;0.05592;0.05616;0.0564;0.05664;0.05688;0.05712;0.05736;0.0576;0.05784;0.05808;0.05832;0.05856;0.0588;0.05904;0.05928;0.05952;0.05976;0.06;0.060278;0.060556;0.060834;0.061112;0.06139;0.061668;0.061946;0.062224;0.062502;0.06278;0.063058;0.063336;0.063614;0.063892;0.06417;0.064448;0.064726;0.065004;0.065282;0.06556;0.065838;0.066116;0.066394;0.066672;0.06695;0.067228;0.067506;0.067784;0.068062;0.06834;0.068618;0.068896;0.069174;0.069452;0.06973;0.070008;0.070286;0.070564;0.070842;0.07112;0.071398;0.071676;0.071954;0.072232;0.07251;0.072788;0.073066;0.073344;0.073622;0.0739
465;0.0739;0.06;0.060278;0.060556;0.060834;0.061112;0.06139;0.061668;0.061946;0.062224;0.062502;0.06278;0.063058;0.063336;0.063614;0.063892;0.06417;0.064448;0.064726;0.065004;0.065282;0.06556;0.065838;0.066116;0.066394;0.066672;0.06695;0.067228;0.067506;0.067784;0.068062;0.06834;0.068618;0.068896;0.069174;0.069452;0.06973;0.070008;0.070286;0.070564;0.070842;0.07112;0.071398;0.071676;0.071954;0.072232;0.07251;0.072788;0.073066;0.073344;0.073622;0.0739;0.0742416;0.0745832;0.0749248;0.0752664;0.075608;0.0759496;0.0762912;0.0766328;0.0769744;0.077316;0.0776576;0.0779992;0.0783408;0.0786824;0.079024;0.0793656;0.0797072;0.0800488;0.0803904;0.080732;0.0810736;0.0814152;0.0817568;0.0820984;0.08244;0.0827816;0.0831232;0.0834648;0.0838064;0.084148;0.0844896;0.0848312;0.0851728;0.0855144;0.085856;0.0861976;0.0865392;0.0868808;0.0872224;0.087564;0.0879056;0.0882472;0.0885888;0.0889304;0.089272;0.0896136;0.0899552;0.0902968;0.0906384;0.09098
470;0.09098;0.0739;0.0742416;0.0745832;0.0749248;0.0752664;0.075608;0.0759496;0.0762912;0.0766328;0.0769744;0.077316;0.0776576;0.0779992;0.0783408;0.0786824;0.079024;0.0793656;0.0797072;0.0800488;0.0803904;0.080732;0.0810736;0.0814152;0.0817568;0.0820984;0.08244;0.0827816;0.0831232;0.0834648;0.0838064;0.084148;0.0844896;0.0848312;0.0851728;0.0855144;0.085856;0.0861976;0.0865392;0.0868808;0.0872224;0.087564;0.0879056;0.0882472;0.0885888;0.0889304;0.089272;0.0896136;0.0899552;0.0902968;0.0906384;0.09098;0.0914124;0.0918448;0.0922772;0.0927096;0.093142;0.0935744;0.0940068;0.0944392;0.0948716;0.095304;0.0957364;0.0961688;0.0966012;0.0970336;0.097466;0.0978984;0.0983308;0.0987632;0.0991956;0.099628;0.1000604;0.1004928;0.1009252;0.1013576;0.10179;0.1022224;0.1026548;0.1030872;0.1035196;0.103952;0.1043844;0.1048168;0.1052492;0.1056816;0.106114;0.1065464;0.1069788;0.1074112;0.1078436;0.108276;0.1087084;0.1091408;0.1095732;0.1100056;0.110438;0.1108704;0.1113028;0.1117352;0.1121676;0.1126
475;0.1126;0.09098;0.0914124;0.0918448;0.0922772;0.0927096;0.093142;0.0935744;0.0940068;0.0944392;0.0948716;0.095304;0.0957364;0.0961688;0.0966012;0.0970336;0.097466;0.0978984;0.0983308;0.0987632;0.0991956;0.099628;0.1000604;0.1004928;0.1009252;0.1013576;0.10179;0.1022224;0.1026548;0.1030872;0.1035196;0.103952;0.1043844;0.1048168;0.1052492;0.1056816;0.106114;0.1065464;0.1069788;0.1074112;0.1078436;0.108276;0.1087084;0.1091408;0.1095732;0.1100056;0.110438;0.1108704;0.1113028;0.1117352;0.1121676;0.1126;0.1131284;0.1136568;0.1141852;0.1147136;0.115242;0.1157704;0.1162988;0.1168272;0.1173556;0.117884;0.1184124;0.1189408;0.1194692;0.1199976;0.120526;0.1210544;0.1215828;0.1221112;0.1226396;0.123168;0.1236964;0.1242248;0.1247532;0.1252816;0.12581;0.1263384;0.1268668;0.1273952;0.1279236;0.128452;0.1289804;0.1295088;0.1300372;0.1305656;0.131094;0.1316224;0.1321508;0.1326792;0.1332076;0.133736;0.1342644;0.1347928;0.1353212;0.1358496;0.136378;0.1369064;0.1374348;0.1379632;0.1384916;0.13902
480;0.13902;0.1126;0.1131284;0.1136568;0.1141852;0.1147136;0.115242;0.1157704;0.1162988;0.1168272;0.1173556;0.117884;0.1184124;0.1189408;0.1194692;0.1199976;0.120526;0.1210544;0.1215828;0.1221112;0.1226396;0.123168;0.1236964;0.1242248;0.1247532;0.1252816;0.12581;0.1263384;0.1268668;0.1273952;0.1279236;0.128452;0.1289804;0.1295088;0.1300372;0.1305656;0.131094;0.1316224;0.1321508;0.1326792;0.1332076;0.133736;0.1342644;0.1347928;0.1353212;0.1358496;0.136378;0.1369064;0.1374348;0.1379632;0.1384916;0.13902;0.1396256;0.1402312;0.1408368;0.1414424;0.142048;0.1426536;0.1432592;0.1438648;0.1444704;0.145076;0.1456816;0.1462872;0.1468928;0.1474984;0.148104;0.1487096;0.1493152;0.1499208;0.1505264;0.151132;0.1517376;0.1523432;0.1529488;0.1535544;0.15416;0.1547656;0.1553712;0.1559768;0.1565824;0.157188;0.1577936;0.1583992;0.1590048;0.1596104;0.160216;0.1608216;0.1614272;0.1620328;0.1626384;0.163244;0.1638496;0.1644552;0.1650608;0.1656664;0.166272;0.1668776;0.1674832;0.1680888;0.1686944;0.1693
485;0.1693;0.13902;0.1396256;0.1402312;0.1408368;0.1414424;0.142048;0.1426536;0.1432592;0.1438648;0.1444704;0.145076;0.1456816;0.1462872;0.1468928;0.1474984;0.148104;0.1487096;0.1493152;0.1499208;0.1505264;0.151132;0.1517376;0.1523432;0.1529488;0.1535544;0.15416;0.1547656;0.1553712;0.1559768;0.1565824;0.157188;0.1577936;0.1583992;0.1590048;0.1596104;0.160216;0.1608216;0.1614272;0.1620328;0.1626384;0.163244;0.1638496;0.1644552;0.1650608;0.1656664;0.166272;0.1668776;0.1674832;0.1680888;0.1686944;0.1693;0.1700744;0.1708488;0.1716232;0.1723976;0.173172;0.1739464;0.1747208;0.1754952;0.1762696;0.177044;0.1778184;0.1785928;0.1793672;0.1801416;0.180916;0.1816904;0.1824648;0.1832392;0.1840136;0.184788;0.1855624;0.1863368;0.1871112;0.1878856;0.18866;0.1894344;0.1902088;0.1909832;0.1917576;0.192532;0.1933064;0.1940808;0.1948552;0.1956296;0.196404;0.1971784;0.1979528;0.1987272;0.1995016;0.200276;0.2010504;0.2018248;0.2025992;0.2033736;0.204148;0.2049224;0.2056968;0.2064712;0.2072456;0.20802
490;0.20802;0.1693;0.1700744;0.1708488;0.1716232;0.1723976;0.173172;0.1739464;0.1747208;0.1754952;0.1762696;0.177044;0.1778184;0.1785928;0.1793672;0.1801416;0.180916;0.1816904;0.1824648;0.1832392;0.1840136;0.184788;0.1855624;0.1863368;0.1871112;0.1878856;0.18866;0.1894344;0.1902088;0.1909832;0.1917576;0.192532;0.1933064;0.1940808;0.1948552;0.1956296;0.196404;0.1971784;0.1979528;0.1987272;0.1995016;0.200276;0.2010504;0.2018248;0.2025992;0.2033736;0.204148;0.2049224;0.2056968;0.2064712;0.2072456;0.20802;0.2090316;0.2100432;0.2110548;0.2120664;0.213078;0.2140896;0.2151012;0.2161128;0.2171244;0.218136;0.2191476;0.2201592;0.2211708;0.2221824;0.223194;0.2242056;0.2252172;0.2262288;0.2272404;0.228252;0.2292636;0.2302752;0.2312868;0.2322984;0.23331;0.2343216;0.2353332;0.2363448;0.2373564;0.238368;0.2393796;0.2403912;0.2414028;0.2424144;0.243426;0.2444376;0.2454492;0.2464608;0.2474724;0.248484;0.2494956;0.2505072;0.2515188;0.2525304;0.253542;0.2545536;0.2555652;0.2565768;0.2575884;0.2586
495;0.2586;0.20802;0.2090316;0.2100432;0.2110548;0.2120664;0.213078;0.2140896;0.2151012;0.2161128;0.2171244;0.218136;0.2191476;0.2201592;0.2211708;0.2221824;0.223194;0.2242056;0.2252172;0.2262288;0.2272404;0.228252;0.2292636;0.2302752;0.2312868;0.2322984;0.23331;0.2343216;0.2353332;0.2363448;0.2373564;0.238368;0.2393796;0.2403912;0.2414028;0.2424144;0.243426;0.2444376;0.2454492;0.2464608;0.2474724;0.248484;0.2494956;0.2505072;0.2515188;0.2525304;0.253542;0.2545536;0.2555652;0.2565768;0.2575884;0.2586;0.259888;0.261176;0.262464;0.263752;0.26504;0.266328;0.267616;0.268904;0.270192;0.27148;0.272768;0.274056;0.275344;0.276632;0.27792;0.279208;0.280496;0.281784;0.283072;0.28436;0.285648;0.286936;0.288224;0.289512;0.2908;0.292088;0.293376;0.294664;0.295952;0.29724;0.298528;0.299816;0.301104;0.302392;0.30368;0.304968;0.306256;0.307544;0.308832;0.31012;0.311408;0.312696;0.313984;0.315272;0.31656;0.317848;0.319136;0.320424;0.321712;0.323
